+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 ATTENTION:
 This text file was generated by the <bh_lagr4manips_CLS>
 11-Apr-2018 11:34:42
+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

###########################################################################
### q = THE_Phi
### 
### LHS of EOM is: 
### 
   1       -((I_zz*cos(THE_Psi)*cos(THE_Theta))/2 - (I_xz*sin(THE_Theta))/2 + (I_yz*cos(THE_Theta)*sin(THE_Psi))/2)*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta))
 115   +   (THE_Theta_D*mprop*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - THE_Z_D + cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)) + cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))))/2
 116   +   -THE_Theta_D*mprop*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Z_D/2 - (sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2 - (cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2)
 117   +   THE_Theta_D*mprop*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*((sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - THE_Z_D/2 + (cg_to_mot_L*cos(THE_Psi)*cos(THE_Theta)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2 + (cg_to_mot_H*cos(THE_Theta)*sin(THE_Psi)*(THE_Psi_D - THE_Phi_D*sin(THE_Theta)))/2)
 118   +   -(mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) - cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - THE_X_DD + cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)))))/2
 119   +   -(mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) - THE_X_DD + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)))))/2
 120   +   -mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*((cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 - (cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))))/2 - (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 - THE_X_DD/2 + (cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2)
 121   +   -mprop*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*((cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))))/2 - THE_X_DD/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Theta_D*cos(THE_Phi)*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Psi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Phi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Psi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Phi)*cos(THE_Theta)*sin(THE_Psi)))/2 + (cg_to_mot_H*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 - (cg_to_mot_L*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (THE_Phi_D*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (THE_Theta_D*cos(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2)
 122   +   (mprop*cos(THE_Phi)*cos(THE_Theta)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) - THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))))/2
 123   +   -(mprop*cos(THE_Phi)*cos(THE_Theta)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) + THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_X_D + cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Psi)*sin(THE_Phi) - cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(sin(THE_Phi)*sin(THE_Psi) + cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta))))/2
 124   +   -(mprop*cos(THE_Theta)*sin(THE_Phi)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) + THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_Y_D + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))))/2
 125   +   (mprop*cos(THE_Theta)*sin(THE_Phi)*(THE_Psi_D*cg_to_mot_L*cos(THE_Psi) - THE_Psi_D*cg_to_mot_H*sin(THE_Psi))*(THE_Y_D + cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) - cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta)) - cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))))/2
 126   +   -(mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*(cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))) - THE_Y_DD + cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)) + cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)) - cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) + cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)) - THE_Phi_D*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))) + THE_Theta_D*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta)))))/2
 127   +   mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) + cg_to_mot_L*sin(THE_Psi))*(THE_Y_DD/2 + (cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) + cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))))/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)))/2 - (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)))/2 + (cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (THE_Phi_D*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 - (THE_Theta_D*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) + cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2)
 128   +   -mprop*cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_H*cos(THE_Psi) - cg_to_mot_L*sin(THE_Psi))*((cos(THE_Theta)*sin(THE_Phi)*(cg_to_mot_L*(THE_Theta_DD*sin(THE_Psi) - THE_Phi_DD*cos(THE_Psi)*cos(THE_Theta) + THE_Psi_D*THE_Theta_D*cos(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Theta)*sin(THE_Psi) + THE_Phi_D*THE_Theta_D*cos(THE_Psi)*sin(THE_Theta)) - cg_to_mot_H*(THE_Theta_DD*cos(THE_Psi) + THE_Phi_DD*cos(THE_Theta)*sin(THE_Psi) - THE_Psi_D*THE_Theta_D*sin(THE_Psi) + THE_Phi_D*THE_Psi_D*cos(THE_Psi)*cos(THE_Theta) - THE_Phi_D*THE_Theta_D*sin(THE_Psi)*sin(THE_Theta))))/2 - THE_Y_DD/2 + (cg_to_mot_L*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*sin(THE_Phi)*sin(THE_Psi) - THE_Psi_D*cos(THE_Phi)*cos(THE_Psi) - THE_Psi_D*sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) + THE_Phi_D*cos(THE_Phi)*cos(THE_Psi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Psi)*cos(THE_Theta)*sin(THE_Phi)))/2 + (cg_to_mot_H*(THE_Psi_D - THE_Phi_D*sin(THE_Theta))*(THE_Phi_D*cos(THE_Phi)*sin(THE_Psi)*sin(THE_Theta) - THE_Psi_D*cos(THE_Phi)*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*sin(THE_Phi) + THE_Psi_D*cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta) + THE_Theta_D*cos(THE_Theta)*sin(THE_Phi)*sin(THE_Psi)))/2 - (cg_to_mot_H*(cos(THE_Phi)*cos(THE_Psi) + sin(THE_Phi)*sin(THE_Psi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 + (cg_to_mot_L*(cos(THE_Phi)*sin(THE_Psi) - cos(THE_Psi)*sin(THE_Phi)*sin(THE_Theta))*(THE_Phi_DD*sin(THE_Theta) - THE_Psi_DD + THE_Phi_D*THE_Theta_D*cos(THE_Theta)))/2 - (THE_Phi_D*cos(THE_Phi)*cos(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2 + (THE_Theta_D*sin(THE_Phi)*sin(THE_Theta)*(cg_to_mot_H*(THE_Theta_D*cos(THE_Psi) + THE_Phi_D*cos(THE_Theta)*sin(THE_Psi)) - cg_to_mot_L*(THE_Theta_D*sin(THE_Psi) - THE_Phi_D*cos(THE_Psi)*cos(THE_Theta))))/2)
